nohup: ignoring input
2010-286 done
(8, 360, 576)
2010-287 done
(8, 360, 576)
2010-288 done
(8, 360, 576)
2010-289 done
(8, 360, 576)
2010-290 done
(8, 360, 576)
2010-291 done
(8, 360, 576)
2010-292 done
(8, 360, 576)
2010-293 done
(8, 360, 576)
2010-294 done
(8, 360, 576)
2010-295 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2010-297 done
(8, 360, 576)
2010-298 done
(8, 360, 576)
2010-299 done
(8, 360, 576)
2010-300 done
(8, 360, 576)
2010-301 done
(8, 360, 576)
2010-302 done
(8, 360, 576)
2010-303 done
(8, 360, 576)
2010-304 done
(8, 360, 576)
2010-305 done
(8, 360, 576)
2010-306 done
(8, 360, 576)
2010-307 done
(8, 360, 576)
2010-308 done
(8, 360, 576)
2010-309 done
(8, 360, 576)
2010-310 done
(8, 360, 576)
2010-311 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2010-313 done
(8, 360, 576)
2010-314 done
(8, 360, 576)
2010-315 done
(8, 360, 576)
2010-316 done
(8, 360, 576)
2010-317 done
(8, 360, 576)
2010-318 done
(8, 360, 576)
2010-319 done
(8, 360, 576)
2010-320 done
2010_321 is empty
(8, 360, 576)
2010-322 done
(8, 360, 576)
2010-323 done
(8, 360, 576)
2010-324 done
(8, 360, 576)
2010-325 done
(8, 360, 576)
2010-326 done
(8, 360, 576)
2010-327 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2010-329 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2010-331 done
(8, 360, 576)
2010-332 done
(8, 360, 576)
2010-333 done
(8, 360, 576)
2010-334 done
(8, 360, 576)
2010-335 done
(8, 360, 576)
2010-336 done
(8, 360, 576)
2010-337 done
(8, 360, 576)
2010-338 done
(8, 360, 576)
2010-339 done
(8, 360, 576)
2010-340 done
(8, 360, 576)
2010-341 done
(8, 360, 576)
2010-342 done
(8, 360, 576)
2010-343 done
2010_344 is empty
(8, 360, 576)
2010-345 done
(8, 360, 576)
2010-346 done
(8, 360, 576)
2010-347 done
(8, 360, 576)
2010-348 done
(8, 360, 576)
2010-349 done
(8, 360, 576)
2010-350 done
(8, 360, 576)
2010-351 done
(8, 360, 576)
2010-352 done
(8, 360, 576)
2010-353 done
(8, 360, 576)
2010-354 done
(8, 360, 576)
2010-355 done
(8, 360, 576)
2010-356 done
(8, 360, 576)
2010-357 done
(8, 360, 576)
2010-358 done
(8, 360, 576)
2010-359 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2010-361 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2010-363 done
(8, 360, 576)
2010-364 done
(8, 360, 576)
2010-365 done
2011_001 is empty
2011_002 is empty
2011_003 is empty
2011_004 is empty
2011_005 is empty
2011_006 is empty
2011_007 is empty
2011_008 is empty
2011_009 is empty
2011_010 is empty
2011_011 is empty
2011_012 is empty
2011_013 is empty
2011_014 is empty
2011_015 is empty
2011_016 is empty
2011_017 is empty
2011_018 is empty
2011_019 is empty
2011_020 is empty
2011_021 is empty
2011_022 is empty
2011_023 is empty
2011_024 is empty
2011_025 is empty
2011_026 is empty
2011_027 is empty
2011_028 is empty
2011_029 is empty
2011_030 is empty
2011_031 is empty
2011_032 is empty
2011_033 is empty
2011_034 is empty
2011_035 is empty
2011_036 is empty
2011_037 is empty
(8, 360, 576)
2011-038 done
(8, 360, 576)
2011-039 done
(8, 360, 576)
2011-040 done
(8, 360, 576)
2011-041 done
(8, 360, 576)
2011-042 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2011-044 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2011-046 done
(8, 360, 576)
2011-047 done
(8, 360, 576)
2011-048 done
(8, 360, 576)
2011-049 done
(8, 360, 576)
2011-050 done
(8, 360, 576)
2011-051 done
(8, 360, 576)
2011-052 done
(8, 360, 576)
2011-053 done
(8, 360, 576)
2011-054 done
(8, 360, 576)
2011-055 done
(8, 360, 576)
2011-056 done
(8, 360, 576)
2011-057 done
(8, 360, 576)
2011-058 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2011-060 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2011-062 done
(8, 360, 576)
2011-063 done
(8, 360, 576)
2011-064 done
(8, 360, 576)
2011-065 done
(8, 360, 576)
2011-066 done
2011_067 is empty
2011_068 is empty
2011_069 is empty
2011_070 is empty
2011_071 is empty
2011_072 is empty
(8, 360, 576)
2011-073 done
(8, 360, 576)
2011-074 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2011-076 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2011-078 done
(8, 360, 576)
2011-079 done
(8, 360, 576)
2011-080 done
(8, 360, 576)
2011-081 done
(8, 360, 576)
2011-082 done
(8, 360, 576)
2011-083 done
(8, 360, 576)
2011-084 done
(8, 360, 576)
2011-085 done
(8, 360, 576)
2011-086 done
(8, 360, 576)
2011-087 done
(8, 360, 576)
2011-088 done
(8, 360, 576)
2011-089 done
(8, 360, 576)
2011-090 done
(8, 360, 576)
2011-091 done
(8, 360, 576)
2011-092 done
(8, 360, 576)
2011-093 done
(8, 360, 576)
2011-094 done
(8, 360, 576)
2011-095 done
(8, 360, 576)
2011-096 done
(8, 360, 576)
2011-097 done
(8, 360, 576)
2011-098 done
(8, 360, 576)
2011-099 done
(8, 360, 576)
2011-100 done
(8, 360, 576)
2011-101 done
(8, 360, 576)
2011-102 done
(8, 360, 576)
2011-103 done
(8, 360, 576)
2011-104 done
(8, 360, 576)
2011-105 done
(8, 360, 576)
2011-106 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
2011_108 is empty
2011_109 is empty
2011_110 is empty
2011_111 is empty
2011_112 is empty
2011_113 is empty
2011_114 is empty
2011_115 is empty
2011_116 is empty
2011_117 is empty
2011_118 is empty
2011_119 is empty
2011_120 is empty
2011_121 is empty
2011_122 is empty
2011_123 is empty
2011_124 is empty
2011_125 is empty
2011_126 is empty
2011_127 is empty
2011_128 is empty
2011_129 is empty
2011_130 is empty
2011_131 is empty
2011_132 is empty
2011_133 is empty
2011_134 is empty
2011_135 is empty
2011_136 is empty
2011_137 is empty
2011_138 is empty
2011_139 is empty
2011_140 is empty
2011_141 is empty
2011_142 is empty
2011_143 is empty
2011_144 is empty
2011_145 is empty
2011_146 is empty
2011_147 is empty
2011_148 is empty
2011_149 is empty
2011_150 is empty
2011_151 is empty
2011_152 is empty
2011_153 is empty
2011_154 is empty
2011_155 is empty
2011_156 is empty
2011_157 is empty
2011_158 is empty
2011_159 is empty
2011_160 is empty
2011_161 is empty
2011_162 is empty
2011_163 is empty
2011_164 is empty
2011_165 is empty
2011_166 is empty
2011_167 is empty
2011_168 is empty
2011_169 is empty
2011_170 is empty
2011_171 is empty
2011_172 is empty
2011_173 is empty
2011_174 is empty
2011_175 is empty
2011_176 is empty
2011_177 is empty
2011_178 is empty
2011_179 is empty
2011_180 is empty
2011_181 is empty
2011_182 is empty
2011_183 is empty
2011_184 is empty
2011_185 is empty
2011_186 is empty
2011_187 is empty
2011_188 is empty
2011_189 is empty
2011_190 is empty
2011_191 is empty
2011_192 is empty
2011_193 is empty
2011_194 is empty
2011_195 is empty
2011_196 is empty
2011_197 is empty
2011_198 is empty
2011_199 is empty
2011_200 is empty
2011_201 is empty
2011_202 is empty
2011_203 is empty
2011_204 is empty
2011_205 is empty
2011_206 is empty
2011_207 is empty
2011_208 is empty
2011_209 is empty
2011_210 is empty
2011_211 is empty
2011_212 is empty
2011_213 is empty
2011_214 is empty
2011_215 is empty
2011_216 is empty
2011_217 is empty
2011_218 is empty
2011_219 is empty
2011_220 is empty
2011_221 is empty
2011_222 is empty
2011_223 is empty
2011_224 is empty
2011_225 is empty
2011_226 is empty
2011_227 is empty
2011_228 is empty
2011_229 is empty
2011_230 is empty
2011_231 is empty
2011_232 is empty
2011_233 is empty
2011_234 is empty
2011_235 is empty
2011_236 is empty
2011_237 is empty
2011_238 is empty
2011_239 is empty
2011_240 is empty
2011_241 is empty
2011_242 is empty
2011_243 is empty
2011_244 is empty
2011_245 is empty
2011_246 is empty
2011_247 is empty
2011_248 is empty
2011_249 is empty
2011_250 is empty
2011_251 is empty
2011_252 is empty
2011_253 is empty
2011_254 is empty
2011_255 is empty
2011_256 is empty
2011_257 is empty
2011_258 is empty
2011_259 is empty
2011_260 is empty
2011_261 is empty
2011_262 is empty
2011_263 is empty
2011_264 is empty
2011_265 is empty
2011_266 is empty
2011_267 is empty
2011_268 is empty
2011_269 is empty
2011_270 is empty
2011_271 is empty
2011_272 is empty
2011_273 is empty
2011_274 is empty
2011_275 is empty
2011_276 is empty
2011_277 is empty
2011_278 is empty
2011_279 is empty
2011_280 is empty
2011_281 is empty
2011_282 is empty
2011_283 is empty
2011_284 is empty
2011_285 is empty
2011_286 is empty
2011_287 is empty
2011_288 is empty
2011_289 is empty
2011_290 is empty
2011_291 is empty
2011_292 is empty
2011_293 is empty
2011_294 is empty
2011_295 is empty
2011_296 is empty
2011_297 is empty
2011_298 is empty
2011_299 is empty
2011_300 is empty
2011_301 is empty
2011_302 is empty
2011_303 is empty
2011_304 is empty
2011_305 is empty
2011_306 is empty
2011_307 is empty
2011_308 is empty
2011_309 is empty
2011_310 is empty
2011_311 is empty
2011_312 is empty
2011_313 is empty
2011_314 is empty
2011_315 is empty
2011_316 is empty
2011_317 is empty
2011_318 is empty
2011_319 is empty
2011_320 is empty
2011_321 is empty
2011_322 is empty
2011_323 is empty
2011_324 is empty
2011_325 is empty
2011_326 is empty
2011_327 is empty
2011_328 is empty
2011_329 is empty
2011_330 is empty
2011_331 is empty
2011_332 is empty
2011_333 is empty
2011_334 is empty
2011_335 is empty
2011_336 is empty
2011_337 is empty
2011_338 is empty
2011_339 is empty
2011_340 is empty
2011_341 is empty
2011_342 is empty
2011_343 is empty
2011_344 is empty
2011_345 is empty
2011_346 is empty
2011_347 is empty
2011_348 is empty
2011_349 is empty
2011_350 is empty
2011_351 is empty
2011_352 is empty
2011_353 is empty
2011_354 is empty
2011_355 is empty
2011_356 is empty
2011_357 is empty
2011_358 is empty
2011_359 is empty
2011_360 is empty
2011_361 is empty
2011_362 is empty
2011_363 is empty
2011_364 is empty
2011_365 is empty
2012_001 is empty
2012_002 is empty
2012_003 is empty
2012_004 is empty
2012_005 is empty
2012_006 is empty
2012_007 is empty
2012_008 is empty
2012_009 is empty
2012_010 is empty
2012_011 is empty
2012_012 is empty
2012_013 is empty
2012_014 is empty
2012_015 is empty
2012_016 is empty
2012_017 is empty
2012_018 is empty
2012_019 is empty
2012_020 is empty
2012_021 is empty
2012_022 is empty
2012_023 is empty
2012_024 is empty
2012_025 is empty
2012_026 is empty
2012_027 is empty
2012_028 is empty
2012_029 is empty
2012_030 is empty
2012_031 is empty
2012_032 is empty
2012_033 is empty
2012_034 is empty
2012_035 is empty
2012_036 is empty
2012_037 is empty
2012_038 is empty
2012_039 is empty
2012_040 is empty
2012_041 is empty
2012_042 is empty
2012_043 is empty
2012_044 is empty
2012_045 is empty
2012_046 is empty
2012_047 is empty
2012_048 is empty
2012_049 is empty
2012_050 is empty
2012_051 is empty
2012_052 is empty
2012_053 is empty
2012_054 is empty
2012_055 is empty
2012_056 is empty
2012_057 is empty
2012_058 is empty
2012_059 is empty
2012_060 is empty
2012_061 is empty
2012_062 is empty
2012_063 is empty
2012_064 is empty
2012_065 is empty
2012_066 is empty
2012_067 is empty
2012_068 is empty
2012_069 is empty
2012_070 is empty
2012_071 is empty
2012_072 is empty
2012_073 is empty
2012_074 is empty
2012_075 is empty
2012_076 is empty
2012_077 is empty
2012_078 is empty
2012_079 is empty
2012_080 is empty
2012_081 is empty
2012_082 is empty
2012_083 is empty
2012_084 is empty
2012_085 is empty
2012_086 is empty
2012_087 is empty
2012_088 is empty
2012_089 is empty
2012_090 is empty
2012_091 is empty
2012_092 is empty
2012_093 is empty
2012_094 is empty
2012_095 is empty
2012_096 is empty
2012_097 is empty
2012_098 is empty
2012_099 is empty
2012_100 is empty
2012_101 is empty
2012_102 is empty
2012_103 is empty
2012_104 is empty
2012_105 is empty
2012_106 is empty
2012_107 is empty
2012_108 is empty
2012_109 is empty
2012_110 is empty
2012_111 is empty
2012_112 is empty
2012_113 is empty
2012_114 is empty
2012_115 is empty
2012_116 is empty
2012_117 is empty
2012_118 is empty
2012_119 is empty
2012_120 is empty
2012_121 is empty
2012_122 is empty
2012_123 is empty
2012_124 is empty
2012_125 is empty
2012_126 is empty
2012_127 is empty
2012_128 is empty
2012_129 is empty
2012_130 is empty
2012_131 is empty
2012_132 is empty
2012_133 is empty
2012_134 is empty
2012_135 is empty
(8, 360, 576)
2012-136 done
2012_137 is empty
2012_138 is empty
2012_139 is empty
2012_140 is empty
2012_141 is empty
2012_142 is empty
(8, 360, 576)
2012-143 done
(8, 360, 576)
2012-144 done
(8, 360, 576)
2012-145 done
(8, 360, 576)
2012-146 done
(8, 360, 576)
2012-147 done
(8, 360, 576)
2012-148 done
(8, 360, 576)
2012-149 done
(8, 360, 576)
2012-150 done
(8, 360, 576)
2012-151 done
(8, 360, 576)
2012-152 done
(8, 360, 576)
2012-153 done
(8, 360, 576)
2012-154 done
(8, 360, 576)
2012-155 done
(8, 360, 576)
2012-156 done
(8, 360, 576)
2012-157 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-159 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-161 done
(8, 360, 576)
2012-162 done
(8, 360, 576)
2012-163 done
(8, 360, 576)
2012-164 done
(8, 360, 576)
2012-165 done
(8, 360, 576)
2012-166 done
(8, 360, 576)
2012-167 done
(8, 360, 576)
2012-168 done
(8, 360, 576)
2012-169 done
(8, 360, 576)
2012-170 done
(8, 360, 576)
2012-171 done
(8, 360, 576)
2012-172 done
(8, 360, 576)
2012-173 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-175 done
(8, 360, 576)
2012-176 done
(8, 360, 576)
2012-177 done
(8, 360, 576)
2012-178 done
(8, 360, 576)
2012-179 done
(8, 360, 576)
2012-180 done
(8, 360, 576)
2012-181 done
(8, 360, 576)
2012-182 done
(8, 360, 576)
2012-183 done
(8, 360, 576)
2012-184 done
(8, 360, 576)
2012-185 done
(8, 360, 576)
2012-186 done
2012_187 is empty
(8, 360, 576)
2012-188 done
(8, 360, 576)
2012-189 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-191 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-193 done
(8, 360, 576)
2012-194 done
(8, 360, 576)
2012-195 done
2012_196 is empty
2012_197 is empty
2012_198 is empty
(8, 360, 576)
2012-199 done
2012_200 is empty
2012_201 is empty
2012_202 is empty
2012_203 is empty
2012_204 is empty
(8, 360, 576)
2012-205 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-207 done
2012_208 is empty
2012_209 is empty
(8, 360, 576)
2012-210 done
(8, 360, 576)
2012-211 done
(8, 360, 576)
2012-212 done
(8, 360, 576)
2012-213 done
(8, 360, 576)
2012-214 done
(8, 360, 576)
2012-215 done
(8, 360, 576)
2012-216 done
(8, 360, 576)
2012-217 done
(8, 360, 576)
2012-218 done
(8, 360, 576)
2012-219 done
(8, 360, 576)
2012-220 done
(8, 360, 576)
2012-221 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-223 done
(8, 360, 576)
2012-224 done
(8, 360, 576)
2012-225 done
(8, 360, 576)
2012-226 done
(8, 360, 576)
2012-227 done
(8, 360, 576)
2012-228 done
(8, 360, 576)
2012-229 done
(8, 360, 576)
2012-230 done
(8, 360, 576)
2012-231 done
(8, 360, 576)
2012-232 done
(8, 360, 576)
2012-233 done
(8, 360, 576)
2012-234 done
(8, 360, 576)
2012-235 done
(8, 360, 576)
2012-236 done
(8, 360, 576)
2012-237 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-239 done
(8, 360, 576)
2012-240 done
(8, 360, 576)
2012-241 done
(8, 360, 576)
2012-242 done
(8, 360, 576)
2012-243 done
(8, 360, 576)
2012-244 done
(8, 360, 576)
2012-245 done
(8, 360, 576)
2012-246 done
(8, 360, 576)
2012-247 done
2012_248 is empty
2012_249 is empty
2012_250 is empty
(8, 360, 576)
2012-251 done
(8, 360, 576)
2012-252 done
(8, 360, 576)
2012-253 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-255 done
(8, 360, 576)
2012-256 done
2012_257 is empty
2012_258 is empty
2012_259 is empty
(8, 360, 576)
2012-260 done
2012_261 is empty
(8, 360, 576)
2012-262 done
(8, 360, 576)
2012-263 done
(8, 360, 576)
2012-264 done
(8, 360, 576)
2012-265 done
(8, 360, 576)
2012-266 done
(8, 360, 576)
2012-267 done
(8, 360, 576)
2012-268 done
(8, 360, 576)
2012-269 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-271 done
(8, 360, 576)
2012-272 done
(8, 360, 576)
2012-273 done
(8, 360, 576)
2012-274 done
(8, 360, 576)
2012-275 done
(8, 360, 576)
2012-276 done
(8, 360, 576)
2012-277 done
(8, 360, 576)
2012-278 done
(8, 360, 576)
2012-279 done
(8, 360, 576)
2012-280 done
(8, 360, 576)
2012-281 done
(8, 360, 576)
2012-282 done
(8, 360, 576)
2012-283 done
